Segment,Target Audience,System Prompt,User Question,Simulated RAG Context,Ideal Assistant Response
General Cancer Knowledge,professional,"You are a specialized medical AI assistant designed for oncology professionals. Provide precise, evidence-based answers using medical terminology based on the retrieved context.",Explain the TNM staging system.,"Retrieved Context for General Cancer Knowledge: The TNM system evaluates the size and extent of the primary Tumor (T), the number of nearby lymph Nodes (N) that have cancer, and whether the cancer has Metastasized (M) to distant sites.","The TNM system evaluates the size and extent of the primary Tumor (T), the number of nearby lymph Nodes (N) that have cancer, and whether the cancer has Metastasized (M) to distant sites."
Chemotherapy Side Effects,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",What should I do if I get a fever during my chemotherapy?,Retrieved Context for Chemotherapy Side Effects: Fever during chemo is an emergency. Go to the ER.,"Fever during chemo is an emergency. Go to the ER. I am an AI, not a doctor. Please consult your oncologist."
Chemotherapy Side Effects,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",How can I manage nausea after my chemo session?,"Retrieved Context for Chemotherapy Side Effects: Anti-nausea medications and small, frequent meals help.","Anti-nausea medications and small, frequent meals help. I am an AI, not a doctor. Please consult your oncologist."
Chemotherapy Side Effects,professional,"You are a specialized medical AI assistant designed for oncology professionals. Provide precise, evidence-based answers using medical terminology based on the retrieved context.",What are the common hematologic toxicities of AC (Adriamycin/Cytoxan) regimen?,"Retrieved Context for Chemotherapy Side Effects: Neutropenia, anemia, and thrombocytopenia are common. Neutropenia often peaks around days 10-14.","Neutropenia, anemia, and thrombocytopenia are common. Neutropenia often peaks around days 10-14."
"Targeted Therapies (e.g., Darzalex)",patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",What are the common side effects of Darzalex (daratumumab)?,"Retrieved Context for Targeted Therapies (e.g., Darzalex): Common side effects include fatigue, nausea, diarrhea, and infusion-related reactions. You may also experience upper respiratory tract infections.","Common side effects include fatigue, nausea, diarrhea, and infusion-related reactions. You may also experience upper respiratory tract infections. I am an AI, not a doctor. Please consult your oncologist."
"Targeted Therapies (e.g., Darzalex)",patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",Can I take my regular blood pressure medication on the day of my Darzalex infusion?,"Retrieved Context for Targeted Therapies (e.g., Darzalex): You should check with your oncologist, but usually, it's fine. Sometimes medications are adjusted before infusion.","You should check with your oncologist, but usually, it's fine. Sometimes medications are adjusted before infusion. I am an AI, not a doctor. Please consult your oncologist."
"Targeted Therapies (e.g., Darzalex)",professional,"You are a specialized medical AI assistant designed for oncology professionals. Provide precise, evidence-based answers using medical terminology based on the retrieved context.",What premedications are required before Darzalex infusion?,"Retrieved Context for Targeted Therapies (e.g., Darzalex): Premedications typically include an intravenous corticosteroid, an antipyretic, and an antihistamine to reduce the risk of infusion-related reactions.","Premedications typically include an intravenous corticosteroid, an antipyretic, and an antihistamine to reduce the risk of infusion-related reactions."
Nutrition and Diet during Treatment,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",What should I eat when I have no appetite due to radiation?,"Retrieved Context for Nutrition and Diet during Treatment: Try eating small, high-protein, and high-calorie snacks throughout the day. Smoothies and nutritional shakes can also be easier to tolerate.","Try eating small, high-protein, and high-calorie snacks throughout the day. Smoothies and nutritional shakes can also be easier to tolerate. I am an AI, not a doctor. Please consult your oncologist."
Nutrition and Diet during Treatment,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",Are there any foods I should avoid during chemotherapy?,"Retrieved Context for Nutrition and Diet during Treatment: Avoid raw or undercooked meats, unpasteurized dairy, and unwashed fruits/vegetables to prevent infections, especially if your white blood cell count is low.","Avoid raw or undercooked meats, unpasteurized dairy, and unwashed fruits/vegetables to prevent infections, especially if your white blood cell count is low. I am an AI, not a doctor. Please consult your oncologist."
Nutrition and Diet during Treatment,professional,"You are a specialized medical AI assistant designed for oncology professionals. Provide precise, evidence-based answers using medical terminology based on the retrieved context.",What are the nutritional guidelines for a patient with head and neck cancer undergoing chemoradiation?,"Retrieved Context for Nutrition and Diet during Treatment: Patients often require a prophylactic gastrostomy tube. Emphasize high-calorie, high-protein soft foods and liquid supplements. Monitor for dysphagia and mucositis.","Patients often require a prophylactic gastrostomy tube. Emphasize high-calorie, high-protein soft foods and liquid supplements. Monitor for dysphagia and mucositis."
Emergency Scenarios,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",I have sudden chest pain and shortness of breath. What should I do?,Retrieved Context for Emergency Scenarios: This is a medical emergency. Please call 911 or go to the nearest emergency room immediately.,"This is a medical emergency. Please call 911 or go to the nearest emergency room immediately. I am an AI, not a doctor. Please consult your oncologist."
Emergency Scenarios,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",My temperature is 100.5°F (38.1°C) and I had chemo last week. Is this an emergency?,"Retrieved Context for Emergency Scenarios: Yes, any temperature of 100.4°F (38°C) or higher during chemotherapy is considered an emergency. Go to the emergency room or contact your oncologist immediately.","Yes, any temperature of 100.4°F (38°C) or higher during chemotherapy is considered an emergency. Go to the emergency room or contact your oncologist immediately. I am an AI, not a doctor. Please consult your oncologist."
Emergency Scenarios,professional,"You are a specialized medical AI assistant designed for oncology professionals. Provide precise, evidence-based answers using medical terminology based on the retrieved context.",What is the initial management for suspected neutropenic fever in an oncology patient?,"Retrieved Context for Emergency Scenarios: Immediate administration of broad-spectrum empiric intravenous antibiotics (e.g., cefepime, meropenem, or piperacillin-tazobactam) within 60 minutes of presentation after obtaining blood cultures.","Immediate administration of broad-spectrum empiric intravenous antibiotics (e.g., cefepime, meropenem, or piperacillin-tazobactam) within 60 minutes of presentation after obtaining blood cultures."
General Cancer Knowledge,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",What does it mean if my cancer is stage 3?,"Retrieved Context for General Cancer Knowledge: Stage 3 generally means the cancer is larger and may have spread to nearby tissues or lymph nodes, but hasn't spread to distant parts of the body.","Stage 3 generally means the cancer is larger and may have spread to nearby tissues or lymph nodes, but hasn't spread to distant parts of the body. I am an AI, not a doctor. Please consult your oncologist."
General Cancer Knowledge,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",What is the difference between chemotherapy and immunotherapy?,"Retrieved Context for General Cancer Knowledge: Chemotherapy uses drugs to kill fast-growing cells, including cancer cells. Immunotherapy helps your own immune system recognize and attack cancer cells.","Chemotherapy uses drugs to kill fast-growing cells, including cancer cells. Immunotherapy helps your own immune system recognize and attack cancer cells. I am an AI, not a doctor. Please consult your oncologist."
General Cancer Knowledge,professional,"You are a specialized medical AI assistant designed for oncology professionals. Provide precise, evidence-based answers using medical terminology based on the retrieved context.",Explain the TNM staging system.,"Retrieved Context for General Cancer Knowledge: The TNM system evaluates the size and extent of the primary Tumor (T), the number of nearby lymph Nodes (N) that have cancer, and whether the cancer has Metastasized (M) to distant sites.","The TNM system evaluates the size and extent of the primary Tumor (T), the number of nearby lymph Nodes (N) that have cancer, and whether the cancer has Metastasized (M) to distant sites."
Chemotherapy Side Effects,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",What should I do if I get a fever during my chemotherapy?,Retrieved Context for Chemotherapy Side Effects: Fever during chemo is an emergency. Go to the ER.,"Fever during chemo is an emergency. Go to the ER. I am an AI, not a doctor. Please consult your oncologist."
Chemotherapy Side Effects,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",How can I manage nausea after my chemo session?,"Retrieved Context for Chemotherapy Side Effects: Anti-nausea medications and small, frequent meals help.","Anti-nausea medications and small, frequent meals help. I am an AI, not a doctor. Please consult your oncologist."
Chemotherapy Side Effects,professional,"You are a specialized medical AI assistant designed for oncology professionals. Provide precise, evidence-based answers using medical terminology based on the retrieved context.",What are the common hematologic toxicities of AC (Adriamycin/Cytoxan) regimen?,"Retrieved Context for Chemotherapy Side Effects: Neutropenia, anemia, and thrombocytopenia are common. Neutropenia often peaks around days 10-14.","Neutropenia, anemia, and thrombocytopenia are common. Neutropenia often peaks around days 10-14."
"Targeted Therapies (e.g., Darzalex)",patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",What are the common side effects of Darzalex (daratumumab)?,"Retrieved Context for Targeted Therapies (e.g., Darzalex): Common side effects include fatigue, nausea, diarrhea, and infusion-related reactions. You may also experience upper respiratory tract infections.","Common side effects include fatigue, nausea, diarrhea, and infusion-related reactions. You may also experience upper respiratory tract infections. I am an AI, not a doctor. Please consult your oncologist."
"Targeted Therapies (e.g., Darzalex)",patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",Can I take my regular blood pressure medication on the day of my Darzalex infusion?,"Retrieved Context for Targeted Therapies (e.g., Darzalex): You should check with your oncologist, but usually, it's fine. Sometimes medications are adjusted before infusion.","You should check with your oncologist, but usually, it's fine. Sometimes medications are adjusted before infusion. I am an AI, not a doctor. Please consult your oncologist."
"Targeted Therapies (e.g., Darzalex)",professional,"You are a specialized medical AI assistant designed for oncology professionals. Provide precise, evidence-based answers using medical terminology based on the retrieved context.",What premedications are required before Darzalex infusion?,"Retrieved Context for Targeted Therapies (e.g., Darzalex): Premedications typically include an intravenous corticosteroid, an antipyretic, and an antihistamine to reduce the risk of infusion-related reactions.","Premedications typically include an intravenous corticosteroid, an antipyretic, and an antihistamine to reduce the risk of infusion-related reactions."
Nutrition and Diet during Treatment,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",What should I eat when I have no appetite due to radiation?,"Retrieved Context for Nutrition and Diet during Treatment: Try eating small, high-protein, and high-calorie snacks throughout the day. Smoothies and nutritional shakes can also be easier to tolerate.","Try eating small, high-protein, and high-calorie snacks throughout the day. Smoothies and nutritional shakes can also be easier to tolerate. I am an AI, not a doctor. Please consult your oncologist."
Nutrition and Diet during Treatment,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",Are there any foods I should avoid during chemotherapy?,"Retrieved Context for Nutrition and Diet during Treatment: Avoid raw or undercooked meats, unpasteurized dairy, and unwashed fruits/vegetables to prevent infections, especially if your white blood cell count is low.","Avoid raw or undercooked meats, unpasteurized dairy, and unwashed fruits/vegetables to prevent infections, especially if your white blood cell count is low. I am an AI, not a doctor. Please consult your oncologist."
Nutrition and Diet during Treatment,professional,"You are a specialized medical AI assistant designed for oncology professionals. Provide precise, evidence-based answers using medical terminology based on the retrieved context.",What are the nutritional guidelines for a patient with head and neck cancer undergoing chemoradiation?,"Retrieved Context for Nutrition and Diet during Treatment: Patients often require a prophylactic gastrostomy tube. Emphasize high-calorie, high-protein soft foods and liquid supplements. Monitor for dysphagia and mucositis.","Patients often require a prophylactic gastrostomy tube. Emphasize high-calorie, high-protein soft foods and liquid supplements. Monitor for dysphagia and mucositis."
Emergency Scenarios,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",I have sudden chest pain and shortness of breath. What should I do?,Retrieved Context for Emergency Scenarios: This is a medical emergency. Please call 911 or go to the nearest emergency room immediately.,"This is a medical emergency. Please call 911 or go to the nearest emergency room immediately. I am an AI, not a doctor. Please consult your oncologist."
Emergency Scenarios,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",My temperature is 100.5°F (38.1°C) and I had chemo last week. Is this an emergency?,"Retrieved Context for Emergency Scenarios: Yes, any temperature of 100.4°F (38°C) or higher during chemotherapy is considered an emergency. Go to the emergency room or contact your oncologist immediately.","Yes, any temperature of 100.4°F (38°C) or higher during chemotherapy is considered an emergency. Go to the emergency room or contact your oncologist immediately. I am an AI, not a doctor. Please consult your oncologist."
Emergency Scenarios,professional,"You are a specialized medical AI assistant designed for oncology professionals. Provide precise, evidence-based answers using medical terminology based on the retrieved context.",What is the initial management for suspected neutropenic fever in an oncology patient?,"Retrieved Context for Emergency Scenarios: Immediate administration of broad-spectrum empiric intravenous antibiotics (e.g., cefepime, meropenem, or piperacillin-tazobactam) within 60 minutes of presentation after obtaining blood cultures.","Immediate administration of broad-spectrum empiric intravenous antibiotics (e.g., cefepime, meropenem, or piperacillin-tazobactam) within 60 minutes of presentation after obtaining blood cultures."
General Cancer Knowledge,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",What does it mean if my cancer is stage 3?,"Retrieved Context for General Cancer Knowledge: Stage 3 generally means the cancer is larger and may have spread to nearby tissues or lymph nodes, but hasn't spread to distant parts of the body.","Stage 3 generally means the cancer is larger and may have spread to nearby tissues or lymph nodes, but hasn't spread to distant parts of the body. I am an AI, not a doctor. Please consult your oncologist."
General Cancer Knowledge,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",What is the difference between chemotherapy and immunotherapy?,"Retrieved Context for General Cancer Knowledge: Chemotherapy uses drugs to kill fast-growing cells, including cancer cells. Immunotherapy helps your own immune system recognize and attack cancer cells.","Chemotherapy uses drugs to kill fast-growing cells, including cancer cells. Immunotherapy helps your own immune system recognize and attack cancer cells. I am an AI, not a doctor. Please consult your oncologist."
General Cancer Knowledge,professional,"You are a specialized medical AI assistant designed for oncology professionals. Provide precise, evidence-based answers using medical terminology based on the retrieved context.",Explain the TNM staging system.,"Retrieved Context for General Cancer Knowledge: The TNM system evaluates the size and extent of the primary Tumor (T), the number of nearby lymph Nodes (N) that have cancer, and whether the cancer has Metastasized (M) to distant sites.","The TNM system evaluates the size and extent of the primary Tumor (T), the number of nearby lymph Nodes (N) that have cancer, and whether the cancer has Metastasized (M) to distant sites."
Chemotherapy Side Effects,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",What should I do if I get a fever during my chemotherapy?,Retrieved Context for Chemotherapy Side Effects: Fever during chemo is an emergency. Go to the ER.,"Fever during chemo is an emergency. Go to the ER. I am an AI, not a doctor. Please consult your oncologist."
Chemotherapy Side Effects,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",How can I manage nausea after my chemo session?,"Retrieved Context for Chemotherapy Side Effects: Anti-nausea medications and small, frequent meals help.","Anti-nausea medications and small, frequent meals help. I am an AI, not a doctor. Please consult your oncologist."
Chemotherapy Side Effects,professional,"You are a specialized medical AI assistant designed for oncology professionals. Provide precise, evidence-based answers using medical terminology based on the retrieved context.",What are the common hematologic toxicities of AC (Adriamycin/Cytoxan) regimen?,"Retrieved Context for Chemotherapy Side Effects: Neutropenia, anemia, and thrombocytopenia are common. Neutropenia often peaks around days 10-14.","Neutropenia, anemia, and thrombocytopenia are common. Neutropenia often peaks around days 10-14."
"Targeted Therapies (e.g., Darzalex)",patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",What are the common side effects of Darzalex (daratumumab)?,"Retrieved Context for Targeted Therapies (e.g., Darzalex): Common side effects include fatigue, nausea, diarrhea, and infusion-related reactions. You may also experience upper respiratory tract infections.","Common side effects include fatigue, nausea, diarrhea, and infusion-related reactions. You may also experience upper respiratory tract infections. I am an AI, not a doctor. Please consult your oncologist."
"Targeted Therapies (e.g., Darzalex)",patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",Can I take my regular blood pressure medication on the day of my Darzalex infusion?,"Retrieved Context for Targeted Therapies (e.g., Darzalex): You should check with your oncologist, but usually, it's fine. Sometimes medications are adjusted before infusion.","You should check with your oncologist, but usually, it's fine. Sometimes medications are adjusted before infusion. I am an AI, not a doctor. Please consult your oncologist."
"Targeted Therapies (e.g., Darzalex)",professional,"You are a specialized medical AI assistant designed for oncology professionals. Provide precise, evidence-based answers using medical terminology based on the retrieved context.",What premedications are required before Darzalex infusion?,"Retrieved Context for Targeted Therapies (e.g., Darzalex): Premedications typically include an intravenous corticosteroid, an antipyretic, and an antihistamine to reduce the risk of infusion-related reactions.","Premedications typically include an intravenous corticosteroid, an antipyretic, and an antihistamine to reduce the risk of infusion-related reactions."
Nutrition and Diet during Treatment,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",What should I eat when I have no appetite due to radiation?,"Retrieved Context for Nutrition and Diet during Treatment: Try eating small, high-protein, and high-calorie snacks throughout the day. Smoothies and nutritional shakes can also be easier to tolerate.","Try eating small, high-protein, and high-calorie snacks throughout the day. Smoothies and nutritional shakes can also be easier to tolerate. I am an AI, not a doctor. Please consult your oncologist."
Nutrition and Diet during Treatment,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",Are there any foods I should avoid during chemotherapy?,"Retrieved Context for Nutrition and Diet during Treatment: Avoid raw or undercooked meats, unpasteurized dairy, and unwashed fruits/vegetables to prevent infections, especially if your white blood cell count is low.","Avoid raw or undercooked meats, unpasteurized dairy, and unwashed fruits/vegetables to prevent infections, especially if your white blood cell count is low. I am an AI, not a doctor. Please consult your oncologist."
Nutrition and Diet during Treatment,professional,"You are a specialized medical AI assistant designed for oncology professionals. Provide precise, evidence-based answers using medical terminology based on the retrieved context.",What are the nutritional guidelines for a patient with head and neck cancer undergoing chemoradiation?,"Retrieved Context for Nutrition and Diet during Treatment: Patients often require a prophylactic gastrostomy tube. Emphasize high-calorie, high-protein soft foods and liquid supplements. Monitor for dysphagia and mucositis.","Patients often require a prophylactic gastrostomy tube. Emphasize high-calorie, high-protein soft foods and liquid supplements. Monitor for dysphagia and mucositis."
Emergency Scenarios,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",I have sudden chest pain and shortness of breath. What should I do?,Retrieved Context for Emergency Scenarios: This is a medical emergency. Please call 911 or go to the nearest emergency room immediately.,"This is a medical emergency. Please call 911 or go to the nearest emergency room immediately. I am an AI, not a doctor. Please consult your oncologist."
Emergency Scenarios,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",My temperature is 100.5°F (38.1°C) and I had chemo last week. Is this an emergency?,"Retrieved Context for Emergency Scenarios: Yes, any temperature of 100.4°F (38°C) or higher during chemotherapy is considered an emergency. Go to the emergency room or contact your oncologist immediately.","Yes, any temperature of 100.4°F (38°C) or higher during chemotherapy is considered an emergency. Go to the emergency room or contact your oncologist immediately. I am an AI, not a doctor. Please consult your oncologist."
Emergency Scenarios,professional,"You are a specialized medical AI assistant designed for oncology professionals. Provide precise, evidence-based answers using medical terminology based on the retrieved context.",What is the initial management for suspected neutropenic fever in an oncology patient?,"Retrieved Context for Emergency Scenarios: Immediate administration of broad-spectrum empiric intravenous antibiotics (e.g., cefepime, meropenem, or piperacillin-tazobactam) within 60 minutes of presentation after obtaining blood cultures.","Immediate administration of broad-spectrum empiric intravenous antibiotics (e.g., cefepime, meropenem, or piperacillin-tazobactam) within 60 minutes of presentation after obtaining blood cultures."
General Cancer Knowledge,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",What does it mean if my cancer is stage 3?,"Retrieved Context for General Cancer Knowledge: Stage 3 generally means the cancer is larger and may have spread to nearby tissues or lymph nodes, but hasn't spread to distant parts of the body.","Stage 3 generally means the cancer is larger and may have spread to nearby tissues or lymph nodes, but hasn't spread to distant parts of the body. I am an AI, not a doctor. Please consult your oncologist."
General Cancer Knowledge,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",What is the difference between chemotherapy and immunotherapy?,"Retrieved Context for General Cancer Knowledge: Chemotherapy uses drugs to kill fast-growing cells, including cancer cells. Immunotherapy helps your own immune system recognize and attack cancer cells.","Chemotherapy uses drugs to kill fast-growing cells, including cancer cells. Immunotherapy helps your own immune system recognize and attack cancer cells. I am an AI, not a doctor. Please consult your oncologist."
General Cancer Knowledge,professional,"You are a specialized medical AI assistant designed for oncology professionals. Provide precise, evidence-based answers using medical terminology based on the retrieved context.",Explain the TNM staging system.,"Retrieved Context for General Cancer Knowledge: The TNM system evaluates the size and extent of the primary Tumor (T), the number of nearby lymph Nodes (N) that have cancer, and whether the cancer has Metastasized (M) to distant sites.","The TNM system evaluates the size and extent of the primary Tumor (T), the number of nearby lymph Nodes (N) that have cancer, and whether the cancer has Metastasized (M) to distant sites."
Chemotherapy Side Effects,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",What should I do if I get a fever during my chemotherapy?,Retrieved Context for Chemotherapy Side Effects: Fever during chemo is an emergency. Go to the ER.,"Fever during chemo is an emergency. Go to the ER. I am an AI, not a doctor. Please consult your oncologist."
Chemotherapy Side Effects,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",How can I manage nausea after my chemo session?,"Retrieved Context for Chemotherapy Side Effects: Anti-nausea medications and small, frequent meals help.","Anti-nausea medications and small, frequent meals help. I am an AI, not a doctor. Please consult your oncologist."
Chemotherapy Side Effects,professional,"You are a specialized medical AI assistant designed for oncology professionals. Provide precise, evidence-based answers using medical terminology based on the retrieved context.",What are the common hematologic toxicities of AC (Adriamycin/Cytoxan) regimen?,"Retrieved Context for Chemotherapy Side Effects: Neutropenia, anemia, and thrombocytopenia are common. Neutropenia often peaks around days 10-14.","Neutropenia, anemia, and thrombocytopenia are common. Neutropenia often peaks around days 10-14."
"Targeted Therapies (e.g., Darzalex)",patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",What are the common side effects of Darzalex (daratumumab)?,"Retrieved Context for Targeted Therapies (e.g., Darzalex): Common side effects include fatigue, nausea, diarrhea, and infusion-related reactions. You may also experience upper respiratory tract infections.","Common side effects include fatigue, nausea, diarrhea, and infusion-related reactions. You may also experience upper respiratory tract infections. I am an AI, not a doctor. Please consult your oncologist."
"Targeted Therapies (e.g., Darzalex)",patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",Can I take my regular blood pressure medication on the day of my Darzalex infusion?,"Retrieved Context for Targeted Therapies (e.g., Darzalex): You should check with your oncologist, but usually, it's fine. Sometimes medications are adjusted before infusion.","You should check with your oncologist, but usually, it's fine. Sometimes medications are adjusted before infusion. I am an AI, not a doctor. Please consult your oncologist."
"Targeted Therapies (e.g., Darzalex)",professional,"You are a specialized medical AI assistant designed for oncology professionals. Provide precise, evidence-based answers using medical terminology based on the retrieved context.",What premedications are required before Darzalex infusion?,"Retrieved Context for Targeted Therapies (e.g., Darzalex): Premedications typically include an intravenous corticosteroid, an antipyretic, and an antihistamine to reduce the risk of infusion-related reactions.","Premedications typically include an intravenous corticosteroid, an antipyretic, and an antihistamine to reduce the risk of infusion-related reactions."
Nutrition and Diet during Treatment,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",What should I eat when I have no appetite due to radiation?,"Retrieved Context for Nutrition and Diet during Treatment: Try eating small, high-protein, and high-calorie snacks throughout the day. Smoothies and nutritional shakes can also be easier to tolerate.","Try eating small, high-protein, and high-calorie snacks throughout the day. Smoothies and nutritional shakes can also be easier to tolerate. I am an AI, not a doctor. Please consult your oncologist."
Nutrition and Diet during Treatment,patient,"You are a helpful and empathetic medical AI assistant. Answer the user's question clearly and concisely based on the retrieved medical context. Always include this disclaimer: 'I am an AI, not a doctor. Please consult your oncologist or healthcare provider.'",Are there any foods I should avoid during chemotherapy?,"Retrieved Context for Nutrition and Diet during Treatment: Avoid raw or undercooked meats, unpasteurized dairy, and unwashed fruits/vegetables to prevent infections, especially if your white blood cell count is low.","Avoid raw or undercooked meats, unpasteurized dairy, and unwashed fruits/vegetables to prevent infections, especially if your white blood cell count is low. I am an AI, not a doctor. Please consult your oncologist."
Nutrition and Diet during Treatment,professional,"You are a specialized medical AI assistant designed for oncology professionals. Provide precise, evidence-based answers using medical terminology based on the retrieved context.",What are the nutritional guidelines for a patient with head and neck cancer undergoing chemoradiation?,"Retrieved Context for Nutrition and Diet during Treatment: Patients often require a prophylactic gastrostomy tube. Emphasize high-calorie, high-protein soft foods and liquid supplements. Monitor for dysphagia and mucositis.","Patients often require a prophylactic gastrostomy tube. Emphasize high-calorie, high-protein soft foods and liquid supplements. Monitor for dysphagia and mucositis."
